,M,seed,N,num_epoch,device,method_name,elapsed_time
337,200000,1,10,1,cpu,clvq_method_dim_1_pytorch,12.56577968597412
338,200000,1,20,1,cuda,clvq_method_dim_1_pytorch,35.598642110824585
339,200000,1,20,1,cpu,clvq_method_dim_1_pytorch,12.755616426467896
340,200000,1,50,1,cuda,clvq_method_dim_1_pytorch,35.68435478210449
341,200000,1,50,1,cpu,clvq_method_dim_1_pytorch,12.659387826919556
342,200000,1,100,1,cuda,clvq_method_dim_1_pytorch,36.0744686126709
343,200000,1,100,1,cpu,clvq_method_dim_1_pytorch,12.7868812084198
344,200000,1,200,1,cuda,clvq_method_dim_1_pytorch,35.61240744590759
345,200000,1,200,1,cpu,clvq_method_dim_1_pytorch,14.366060495376589
346,200000,1,500,1,cuda,clvq_method_dim_1_pytorch,35.82234215736389
347,200000,1,500,1,cpu,clvq_method_dim_1_pytorch,14.070608854293823
348,200000,2,10,1,cuda,clvq_method_dim_1_pytorch,35.39955806732178
349,200000,2,10,1,cpu,clvq_method_dim_1_pytorch,12.781473398208618
350,200000,2,20,1,cuda,clvq_method_dim_1_pytorch,35.464744091033936
351,200000,2,20,1,cpu,clvq_method_dim_1_pytorch,12.528991937637327
352,200000,2,50,1,cuda,clvq_method_dim_1_pytorch,35.39068818092346
353,200000,2,50,1,cpu,clvq_method_dim_1_pytorch,12.693016290664673
354,200000,2,100,1,cuda,clvq_method_dim_1_pytorch,36.34223628044128
355,200000,2,100,1,cpu,clvq_method_dim_1_pytorch,13.07644772529602
356,200000,2,200,1,cuda,clvq_method_dim_1_pytorch,35.925188302993774
357,200000,2,200,1,cpu,clvq_method_dim_1_pytorch,13.990404844284058
358,200000,2,500,1,cuda,clvq_method_dim_1_pytorch,35.677862882614136
359,200000,2,500,1,cpu,clvq_method_dim_1_pytorch,14.603126525878906
360,10000,0,10,1,,clvq_method_dim_1,0.17885732650756836
361,10000,0,20,1,,clvq_method_dim_1,0.1858692169189453
362,10000,0,50,1,,clvq_method_dim_1,0.1718447208404541
363,10000,0,100,1,,clvq_method_dim_1,0.18890905380249023
364,10000,0,200,1,,clvq_method_dim_1,0.19461369514465332
365,10000,0,500,1,,clvq_method_dim_1,0.24440813064575195
366,10000,1,10,1,,clvq_method_dim_1,0.17116403579711914
367,10000,1,20,1,,clvq_method_dim_1,0.18605875968933105
368,10000,1,50,1,,clvq_method_dim_1,0.18299007415771484
369,10000,1,100,1,,clvq_method_dim_1,0.19930696487426758
370,10000,1,200,1,,clvq_method_dim_1,0.20859980583190918
371,10000,1,500,1,,clvq_method_dim_1,0.18554949760437012
372,10000,2,10,1,,clvq_method_dim_1,0.10363245010375977
373,10000,2,20,1,,clvq_method_dim_1,0.1009974479675293
374,10000,2,50,1,,clvq_method_dim_1,0.10180497169494629
375,10000,2,100,1,,clvq_method_dim_1,0.10413241386413574
376,10000,2,200,1,,clvq_method_dim_1,0.12488365173339844
377,10000,2,500,1,,clvq_method_dim_1,0.15966796875
378,20000,0,10,1,,clvq_method_dim_1,0.20106267929077148
379,20000,0,20,1,,clvq_method_dim_1,0.19455552101135254
380,20000,0,50,1,,clvq_method_dim_1,0.19465899467468262
381,20000,0,100,1,,clvq_method_dim_1,0.21031713485717773
382,20000,0,200,1,,clvq_method_dim_1,0.24616193771362305
383,20000,0,500,1,,clvq_method_dim_1,0.2981283664703369
384,20000,1,10,1,,clvq_method_dim_1,0.19806313514709473
385,20000,1,20,1,,clvq_method_dim_1,0.20139575004577637
386,20000,1,50,1,,clvq_method_dim_1,0.20523619651794434
387,20000,1,100,1,,clvq_method_dim_1,0.22069120407104492
388,20000,1,200,1,,clvq_method_dim_1,0.24138283729553223
389,20000,1,500,1,,clvq_method_dim_1,0.3009030818939209
390,20000,2,10,1,,clvq_method_dim_1,0.19657063484191895
391,20000,2,20,1,,clvq_method_dim_1,0.22687625885009766
392,20000,2,50,1,,clvq_method_dim_1,0.21078038215637207
393,20000,2,100,1,,clvq_method_dim_1,0.21149778366088867
394,20000,2,200,1,,clvq_method_dim_1,0.23782062530517578
395,20000,2,500,1,,clvq_method_dim_1,0.3004429340362549
396,50000,0,10,1,,clvq_method_dim_1,0.48346638679504395
397,50000,0,20,1,,clvq_method_dim_1,0.4643239974975586
398,50000,0,50,1,,clvq_method_dim_1,0.49301886558532715
399,50000,0,100,1,,clvq_method_dim_1,0.4996480941772461
400,50000,0,200,1,,clvq_method_dim_1,0.6104979515075684
401,50000,0,500,1,,clvq_method_dim_1,0.7099952697753906
402,50000,1,10,1,,clvq_method_dim_1,0.4999542236328125
403,50000,1,20,1,,clvq_method_dim_1,0.4997110366821289
404,50000,1,50,1,,clvq_method_dim_1,0.5095961093902588
405,50000,1,100,1,,clvq_method_dim_1,0.8288784027099609
406,50000,1,200,1,,clvq_method_dim_1,0.9724726676940918
407,50000,1,500,1,,clvq_method_dim_1,1.0179362297058105
408,50000,2,10,1,,clvq_method_dim_1,0.46257495880126953
409,50000,2,20,1,,clvq_method_dim_1,0.47299885749816895
410,50000,2,50,1,,clvq_method_dim_1,0.471588134765625
411,50000,2,100,1,,clvq_method_dim_1,0.5499224662780762
412,50000,2,200,1,,clvq_method_dim_1,0.5934128761291504
413,50000,2,500,1,,clvq_method_dim_1,0.7167572975158691
414,100000,0,10,1,,clvq_method_dim_1,0.9189107418060303
415,100000,0,20,1,,clvq_method_dim_1,0.9186060428619385
416,100000,0,50,1,,clvq_method_dim_1,0.9330341815948486
417,100000,0,100,1,,clvq_method_dim_1,1.0048878192901611
418,100000,0,200,1,,clvq_method_dim_1,1.1792752742767334
419,100000,0,500,1,,clvq_method_dim_1,1.4620704650878906
420,100000,1,10,1,,clvq_method_dim_1,1.6024761199951172
421,100000,1,20,1,,clvq_method_dim_1,1.2217066287994385
422,100000,1,50,1,,clvq_method_dim_1,0.9361190795898438
423,100000,1,100,1,,clvq_method_dim_1,0.9902908802032471
424,100000,1,200,1,,clvq_method_dim_1,1.172729253768921
425,100000,1,500,1,,clvq_method_dim_1,1.3617804050445557
426,100000,2,10,1,,clvq_method_dim_1,0.9073021411895752
427,100000,2,20,1,,clvq_method_dim_1,0.897141695022583
428,100000,2,50,1,,clvq_method_dim_1,0.9402647018432617
429,100000,2,100,1,,clvq_method_dim_1,0.9890367984771729
430,100000,2,200,1,,clvq_method_dim_1,1.168990135192871
431,100000,2,500,1,,clvq_method_dim_1,2.2740941047668457
432,200000,0,10,1,,clvq_method_dim_1,1.8808412551879883
433,200000,0,20,1,,clvq_method_dim_1,1.7968714237213135
434,200000,0,50,1,,clvq_method_dim_1,1.8783533573150635
435,200000,0,100,1,,clvq_method_dim_1,2.006814956665039
436,200000,0,200,1,,clvq_method_dim_1,2.4319727420806885
437,200000,0,500,1,,clvq_method_dim_1,3.780423879623413
438,200000,1,10,1,,clvq_method_dim_1,1.8155615329742432
439,200000,1,20,1,,clvq_method_dim_1,1.810312032699585
440,200000,1,50,1,,clvq_method_dim_1,1.8461518287658691
441,200000,1,100,1,,clvq_method_dim_1,1.9747891426086426
442,200000,1,200,1,,clvq_method_dim_1,3.0040273666381836
443,200000,1,500,1,,clvq_method_dim_1,3.188232183456421
444,200000,2,10,1,,clvq_method_dim_1,1.7847273349761963
445,200000,2,20,1,,clvq_method_dim_1,1.7980258464813232
446,200000,2,50,1,,clvq_method_dim_1,1.857790231704712
447,200000,2,100,1,,clvq_method_dim_1,1.984778642654419
448,200000,2,200,1,,clvq_method_dim_1,3.402582883834839
449,200000,2,500,1,,clvq_method_dim_1,2.7381932735443115
